Human Subject A Hu-642 469(BAD): 'Human,Subject A,Hu-642,469' 23-5
Human Subject A Hu-642 990: 'Human,Subject A,Hu-642,990' 16-23
Human Subject A Hu-645 472: 'Human,Subject A,Hu-645,472' 23-5
Human Subject A Hu-645 2077: 'Human,Subject A,Hu-645,2077' 16-23
Human Subject A Hu-645 993(BAD): 'Human,Subject A,Hu-645,993' 16-23
Human Subject A Hu-645 633: 'Human,Subject A,Hu-645,633' 23-5
Human Subject A Hu-644 632: 'Human,Subject A,Hu-644,632' 23-5
Human Subject A Hu-644 2076: 'Human,Subject A,Hu-644,2076' 16-23
Human Subject A Hu-644 992: 'Human,Subject A,Hu-644,992' 16-23
Human Subject A Hu-644 471: 'Human,Subject A,Hu-644,471' 23-5
Human Subject A Hu-647 474: 'Human,Subject A,Hu-647,474' 23-5
Human Subject A Hu-647 2078: 'Human,Subject A,Hu-647,2078' 16-23
Human Subject A Hu-647 995: 'Human,Subject A,Hu-647,995' 16-23
Human Subject A Hu-647 635: 'Human,Subject A,Hu-647,635' 23-5
Human Subject A Hu-646 994: 'Human,Subject A,Hu-646,994' 16-23
Human Subject A Hu-646 473(BAD): 'Human,Subject A,Hu-646,473' 23-5
Human Subject A Hu-646 634: 'Human,Subject A,Hu-646,634' 23-5
Human Subject A Hu-1203 556: 'Human,Subject A,Hu-1203,556' 23-5
Human Subject A Hu-1203 580: 'Human,Subject A,Hu-1203,580' 16-23
Human Subject A Hu-1204 581: 'Human,Subject A,Hu-1204,581' 16-23
Human Subject A Hu-1204 557: 'Human,Subject A,Hu-1204,557' 23-5
Human Subject A Hu-1201 554: 'Human,Subject A,Hu-1201,554' 23-5
Human Subject A Hu-1201 578: 'Human,Subject A,Hu-1201,578' 16-23
Human Subject A Hu-1202 555: 'Human,Subject A,Hu-1202,555' 23-5
Human Subject A Hu-1202 579: 'Human,Subject A,Hu-1202,579' 16-23
Human Subject A Hu-747 803: 'Human,Subject A,Hu-747,803' 16-23
Human Subject A Hu-747 490: 'Human,Subject A,Hu-747,490' 23-5
Human Subject A Hu-1200 577(BAD): 'Human,Subject A,Hu-1200,577' 16-23
Human Subject A Hu-1200 2166: 'Human,Subject A,Hu-1200,2166' 16-23
Human Subject A Hu-1200 553: 'Human,Subject A,Hu-1200,553' 23-5
Human Subject A Hu-748 491: 'Human,Subject A,Hu-748,491' 23-5
Human Subject A Hu-748 2084: 'Human,Subject A,Hu-748,2084' 16-23
Human Subject A Hu-748 804: 'Human,Subject A,Hu-748,804' 16-23
Human Subject A Hu-749 805: 'Human,Subject A,Hu-749,805' 16-23
Human Subject A Hu-749 492: 'Human,Subject A,Hu-749,492' 23-5
Human Subject A Hu-743 2082: 'Human,Subject A,Hu-743,2082' 16-23
Human Subject A Hu-743 486: 'Human,Subject A,Hu-743,486' 23-5
Human Subject A Hu-743 799: 'Human,Subject A,Hu-743,799' 16-23
Human Subject A Hu-744 800: 'Human,Subject A,Hu-744,800' 16-23
Human Subject A Hu-744 2083: 'Human,Subject A,Hu-744,2083' 16-23
Human Subject A Hu-744 487: 'Human,Subject A,Hu-744,487' 23-5
Human Subject A Hu-1209 586: 'Human,Subject A,Hu-1209,586' 16-23
Human Subject A Hu-1209 562: 'Human,Subject A,Hu-1209,562' 23-5
Human Subject A Hu-745 488: 'Human,Subject A,Hu-745,488' 23-5
Human Subject A Hu-745 801: 'Human,Subject A,Hu-745,801' 16-23
Human Subject A Hu-746 489: 'Human,Subject A,Hu-746,489' 23-5
Human Subject A Hu-746 802: 'Human,Subject A,Hu-746,802' 16-23
Human Subject A Hu-1207 584: 'Human,Subject A,Hu-1207,584' 16-23
Human Subject A Hu-1207 560: 'Human,Subject A,Hu-1207,560' 23-5
Human Subject A Hu-1208 585: 'Human,Subject A,Hu-1208,585' 16-23
Human Subject A Hu-1208 561: 'Human,Subject A,Hu-1208,561' 23-5
Human Subject A Hu-1205 582: 'Human,Subject A,Hu-1205,582' 16-23
Human Subject A Hu-1205 558: 'Human,Subject A,Hu-1205,558' 23-5
Human Subject A Hu-741 483: 'Human,Subject A,Hu-741,483' 23-5
Human Subject A Hu-741 796: 'Human,Subject A,Hu-741,796' 16-23
Human Subject A Hu-1206 583: 'Human,Subject A,Hu-1206,583' 16-23
Human Subject A Hu-1206 559: 'Human,Subject A,Hu-1206,559' 23-5
Human Subject A Hu-742 485: 'Human,Subject A,Hu-742,485' 23-5
Human Subject A Hu-742 798: 'Human,Subject A,Hu-742,798' 16-23
Human Subject S Hu-2029 16823: 'Human,Subject S,Hu-2029,16823' 23-5
Human Subject S Hu-2029 16432: 'Human,Subject S,Hu-2029,16432' 16-23
Human Subject S Hu-2028 16822: 'Human,Subject S,Hu-2028,16822' 23-5
Human Subject S Hu-2028 16431: 'Human,Subject S,Hu-2028,16431' 16-23
Human Subject S Hu-2025 16819: 'Human,Subject S,Hu-2025,16819' 23-5
Human Subject S Hu-2025 16979: 'Human,Subject S,Hu-2025,16979' 16-23
Human Subject S Hu-2024 16429: 'Human,Subject S,Hu-2024,16429' 16-23
Human Subject S Hu-2024 16818: 'Human,Subject S,Hu-2024,16818' 23-5
Human Subject S Hu-2027 16980: 'Human,Subject S,Hu-2027,16980' 16-23
Human Subject S Hu-2027 16821: 'Human,Subject S,Hu-2027,16821' 23-5
Human Subject S Hu-2026 16430: 'Human,Subject S,Hu-2026,16430' 16-23
Human Subject S Hu-2026 16820: 'Human,Subject S,Hu-2026,16820' 23-5
Human Subject S Hu-2021 16426: 'Human,Subject S,Hu-2021,16426' 16-23
Human Subject S Hu-2021 16815: 'Human,Subject S,Hu-2021,16815' 23-5
Human Subject S Hu-2020 16814: 'Human,Subject S,Hu-2020,16814' 23-5
Human Subject S Hu-2020 16425: 'Human,Subject S,Hu-2020,16425' 16-23
Human Subject S Hu-2023 16428: 'Human,Subject S,Hu-2023,16428' 16-23
Human Subject S Hu-2023 16817: 'Human,Subject S,Hu-2023,16817' 23-5
Human Subject S Hu-2022 16427: 'Human,Subject S,Hu-2022,16427' 16-23
Human Subject S Hu-2022 16851: 'Human,Subject S,Hu-2022,16851' 23-5
Human Subject S Hu-2022 16816: 'Human,Subject S,Hu-2022,16816' 23-5
Human Subject S Hu-1989 16092: 'Human,Subject S,Hu-1989,16092' 16-23
Human Subject S Hu-1989 16013: 'Human,Subject S,Hu-1989,16013' 23-5
Human Subject S Hu-2030 16433: 'Human,Subject S,Hu-2030,16433' 16-23
Human Subject S Hu-2030 16824: 'Human,Subject S,Hu-2030,16824' 23-5
Human Subject S Hu-1988 16091: 'Human,Subject S,Hu-1988,16091' 16-23
Human Subject S Hu-1988 16012: 'Human,Subject S,Hu-1988,16012' 23-5
Human Subject S Hu-1987 16011: 'Human,Subject S,Hu-1987,16011' 23-5
Human Subject S Hu-1987 16090: 'Human,Subject S,Hu-1987,16090' 16-23
Human Subject S Hu-1986 16010: 'Human,Subject S,Hu-1986,16010' 23-5
Human Subject S Hu-1986 16755: 'Human,Subject S,Hu-1986,16755' 16-23
Human Subject S Hu-2038 17046: 'Human,Subject S,Hu-2038,17046' 23-5
Human Subject S Hu-2038 16483: 'Human,Subject S,Hu-2038,16483' 16-23
Human Subject S Hu-2037 16976: 'Human,Subject S,Hu-2037,16976' 23-5
Human Subject S Hu-2037 16482: 'Human,Subject S,Hu-2037,16482' 16-23
Human Subject S Hu-2036 16828: 'Human,Subject S,Hu-2036,16828' 23-5
Human Subject S Hu-2036 16481: 'Human,Subject S,Hu-2036,16481' 16-23
Human Subject S Hu-2035 16480: 'Human,Subject S,Hu-2035,16480' 16-23
Human Subject S Hu-2035 16827: 'Human,Subject S,Hu-2035,16827' 23-5
Human Subject S Hu-2034 16521: 'Human,Subject S,Hu-2034,16521' 16-23
Human Subject S Hu-2034 16826: 'Human,Subject S,Hu-2034,16826' 23-5
Human Subject S Hu-2033 16435: 'Human,Subject S,Hu-2033,16435' 16-23
Human Subject S Hu-2033 16825: 'Human,Subject S,Hu-2033,16825' 23-5
Human Subject S Hu-2032 16981: 'Human,Subject S,Hu-2032,16981' 16-23
Human Subject S Hu-2032 16853: 'Human,Subject S,Hu-2032,16853' 23-5
Human Subject S Hu-2031 16852: 'Human,Subject S,Hu-2031,16852' 23-5
Human Subject S Hu-2031 16434: 'Human,Subject S,Hu-2031,16434' 16-23
Human Subject S Hu-1990 16014: 'Human,Subject S,Hu-1990,16014' 23-5
Human Subject S Hu-1990 16093: 'Human,Subject S,Hu-1990,16093' 16-23
Human Subject S Hu-1993 16095: 'Human,Subject S,Hu-1993,16095' 16-23
Human Subject S Hu-1993 16016: 'Human,Subject S,Hu-1993,16016' 23-5
Human Subject S Hu-1994 16757: 'Human,Subject S,Hu-1994,16757' 16-23
Human Subject S Hu-1994 16017: 'Human,Subject S,Hu-1994,16017' 23-5
Human Subject S Hu-1991 16015: 'Human,Subject S,Hu-1991,16015' 23-5
Human Subject S Hu-1991 16094: 'Human,Subject S,Hu-1991,16094' 16-23
Human Subject S Hu-1992 16756: 'Human,Subject S,Hu-1992,16756' 16-23
Human Subject S Hu-1992 17045: 'Human,Subject S,Hu-1992,17045' 23-5
Human Subject S Hu-1997 16097: 'Human,Subject S,Hu-1997,16097' 16-23
Human Subject S Hu-1997 16020: 'Human,Subject S,Hu-1997,16020' 23-5
Human Subject S Hu-1998 16759: 'Human,Subject S,Hu-1998,16759' 16-23
Human Subject S Hu-1998 16021: 'Human,Subject S,Hu-1998,16021' 23-5
Human Subject S Hu-1995 16758: 'Human,Subject S,Hu-1995,16758' 16-23
Human Subject S Hu-1995 16018: 'Human,Subject S,Hu-1995,16018' 23-5
Human Subject S Hu-1996 16019: 'Human,Subject S,Hu-1996,16019' 23-5
Human Subject S Hu-1996 16096: 'Human,Subject S,Hu-1996,16096' 16-23
Human Subject S Hu-1999 16774: 'Human,Subject S,Hu-1999,16774' 16-23
Human Subject S Hu-1999 16022: 'Human,Subject S,Hu-1999,16022' 23-5
Human Subject S Hu-2007 16030: 'Human,Subject S,Hu-2007,16030' 23-5
Human Subject S Hu-2007 16104: 'Human,Subject S,Hu-2007,16104' 16-23
Human Subject S Hu-2006 16103: 'Human,Subject S,Hu-2006,16103' 16-23
Human Subject S Hu-2006 16029: 'Human,Subject S,Hu-2006,16029' 23-5
Human Subject S Hu-2009 16032: 'Human,Subject S,Hu-2009,16032' 23-5
Human Subject S Hu-2009 16106: 'Human,Subject S,Hu-2009,16106' 16-23
Human Subject S Hu-2008 16031: 'Human,Subject S,Hu-2008,16031' 23-5
Human Subject S Hu-2008 16105: 'Human,Subject S,Hu-2008,16105' 16-23
Human Subject S Hu-2001 16099: 'Human,Subject S,Hu-2001,16099' 16-23
Human Subject S Hu-2001 16024: 'Human,Subject S,Hu-2001,16024' 23-5
Human Subject S Hu-2000 16023: 'Human,Subject S,Hu-2000,16023' 23-5
Human Subject S Hu-2000 16098: 'Human,Subject S,Hu-2000,16098' 16-23
Human Subject S Hu-2003 16100: 'Human,Subject S,Hu-2003,16100' 16-23
Human Subject S Hu-2003 16026: 'Human,Subject S,Hu-2003,16026' 23-5
Human Subject S Hu-2002 16025: 'Human,Subject S,Hu-2002,16025' 23-5
Human Subject S Hu-2002 16775: 'Human,Subject S,Hu-2002,16775' 16-23
Human Subject S Hu-2005 16102: 'Human,Subject S,Hu-2005,16102' 16-23
Human Subject S Hu-2005 16028: 'Human,Subject S,Hu-2005,16028' 23-5
Human Subject S Hu-2004 16101: 'Human,Subject S,Hu-2004,16101' 16-23
Human Subject S Hu-2004 16027: 'Human,Subject S,Hu-2004,16027' 23-5
Human Subject S Hu-2019 16850: 'Human,Subject S,Hu-2019,16850' 23-5
Human Subject S Hu-2019 16424: 'Human,Subject S,Hu-2019,16424' 16-23
Human Subject S Hu-2018 16423: 'Human,Subject S,Hu-2018,16423' 16-23
Human Subject S Hu-2018 16849: 'Human,Subject S,Hu-2018,16849' 23-5
Human Subject S Hu-2017 16813: 'Human,Subject S,Hu-2017,16813' 23-5
Human Subject S Hu-2017 16422: 'Human,Subject S,Hu-2017,16422' 16-23
Human Subject S Hu-2012 16808: 'Human,Subject S,Hu-2012,16808' 23-5
Human Subject S Hu-2012 16977: 'Human,Subject S,Hu-2012,16977' 16-23
Human Subject S Hu-2011 16807: 'Human,Subject S,Hu-2011,16807' 23-5
Human Subject S Hu-2011 16419: 'Human,Subject S,Hu-2011,16419' 16-23
Human Subject S Hu-2010 16806: 'Human,Subject S,Hu-2010,16806' 23-5
Human Subject S Hu-2010 16776: 'Human,Subject S,Hu-2010,16776' 16-23
Human Subject S Hu-2016 16812: 'Human,Subject S,Hu-2016,16812' 23-5
Human Subject S Hu-2016 16421: 'Human,Subject S,Hu-2016,16421' 16-23
Human Subject S Hu-2015 16811: 'Human,Subject S,Hu-2015,16811' 23-5
Human Subject S Hu-2015 16978: 'Human,Subject S,Hu-2015,16978' 16-23
Human Subject S Hu-2014 16420: 'Human,Subject S,Hu-2014,16420' 16-23
Human Subject S Hu-2014 16810: 'Human,Subject S,Hu-2014,16810' 23-5
Human Subject S Hu-2013 16777: 'Human,Subject S,Hu-2013,16777' 16-23
Human Subject S Hu-2013 16809: 'Human,Subject S,Hu-2013,16809' 23-5
Human 89 Hu-157 5056: 'Human,89,Hu-157,5056' 16-23
Human 89 Hu-157 3575: 'Human,89,Hu-157,3575' 23-5
Human 89 Hu-157 3576: 'Human,89,Hu-157,3576' 23-5
Human 89 Hu-157 5058: 'Human,89,Hu-157,5058' 16-23
Human 89 Hu-157 3577: 'Human,89,Hu-157,3577' 23-5
Human 89 Hu-157 5057: 'Human,89,Hu-157,5057' 16-23
Human 89 Hu-156 5016: 'Human,89,Hu-156,5016' 16-23
Human 89 Hu-156 3573: 'Human,89,Hu-156,3573' 23-5
Human 89 Hu-156 5014: 'Human,89,Hu-156,5014' 16-23
Human 89 Hu-156 5015: 'Human,89,Hu-156,5015' 16-23
Human 89 Hu-156 3572: 'Human,89,Hu-156,3572' 23-5
Human 91 Hu-161 3588: 'Human,91,Hu-161,3588' 23-5
Human 91 Hu-161 5067: 'Human,91,Hu-161,5067' 16-23
Human 91 Hu-161 3585: 'Human,91,Hu-161,3585' 23-5
Human 91 Hu-161 5066: 'Human,91,Hu-161,5066' 16-23
Human 91 Hu-161 3584: 'Human,91,Hu-161,3584' 23-5
Human 91 Hu-161 5065: 'Human,91,Hu-161,5065' 16-23
Human 91 Hu-160 3583: 'Human,91,Hu-160,3583' 23-5
Human 91 Hu-160 3582: 'Human,91,Hu-160,3582' 23-5
Human 91 Hu-160 5062: 'Human,91,Hu-160,5062' 16-23
Human 91 Hu-160 5063: 'Human,91,Hu-160,5063' 16-23
Human 91 Hu-160 3581: 'Human,91,Hu-160,3581' 23-5
Human 91 Hu-160 5064: 'Human,91,Hu-160,5064' 16-23
Human 90 Hu-159 3580(BAD): 'Human,90,Hu-159,3580' 23-5
Human 90 Hu-159 5060: 'Human,90,Hu-159,5060' 16-23
Human 90 Hu-159 5061: 'Human,90,Hu-159,5061' 16-23
Human 90 Hu-159 5059: 'Human,90,Hu-159,5059' 16-23
Human 90 Hu-159 3579: 'Human,90,Hu-159,3579' 23-5
Human 90 Hu-159 3578: 'Human,90,Hu-159,3578' 23-5
Human 97 Hu-193 309: 'Human,97,Hu-193,309' 23-5
Human 97 Hu-193 310: 'Human,97,Hu-193,310' 23-5
Human 97 Hu-193 308: 'Human,97,Hu-193,308' 23-5
Human 97 Hu-192 297: 'Human,97,Hu-192,297' 23-5
Human 97 Hu-192 296: 'Human,97,Hu-192,296' 23-5
Human 97 Hu-192 298: 'Human,97,Hu-192,298' 23-5
Human 97 Hu-171 329: 'Human,97,Hu-171,329' 23-5
Human 97 Hu-171 330: 'Human,97,Hu-171,330' 23-5
Human 97 Hu-171 331(BAD): 'Human,97,Hu-171,331' 23-5
Human 97 Hu-170 323: 'Human,97,Hu-170,323' 23-5
Human 97 Hu-170 325: 'Human,97,Hu-170,325' 23-5
Human 97 Hu-170 324: 'Human,97,Hu-170,324' 23-5
Human 96 Hu-168 318: 'Human,96,Hu-168,318' 23-5
Human 96 Hu-168 317: 'Human,96,Hu-168,317' 23-5
Human 96 Hu-169 321: 'Human,96,Hu-169,321' 23-5
Human 96 Hu-169 322: 'Human,96,Hu-169,322' 23-5
Human 96 Hu-169 320: 'Human,96,Hu-169,320' 23-5
Human 99 Hu-194 307: 'Human,99,Hu-194,307' 23-5
Human 99 Hu-194 306: 'Human,99,Hu-194,306' 23-5
Human 99 Hu-194 305: 'Human,99,Hu-194,305' 23-5
Human 99 Hu-195 304: 'Human,99,Hu-195,304' 23-5
Human 99 Hu-195 303: 'Human,99,Hu-195,303' 23-5
Human 99 Hu-195 302: 'Human,99,Hu-195,302' 23-5
Human 98 Hu-175 5082: 'Human,98,Hu-175,5082' 16-23
Human 98 Hu-175 3602: 'Human,98,Hu-175,3602' 23-5
Human 98 Hu-175 5080: 'Human,98,Hu-175,5080' 16-23
Human 98 Hu-175 3603: 'Human,98,Hu-175,3603' 23-5
Human 98 Hu-175 5081: 'Human,98,Hu-175,5081' 16-23
Human 98 Hu-175 3604: 'Human,98,Hu-175,3604' 23-5
Human 98 Hu-174 3601: 'Human,98,Hu-174,3601' 23-5
Human 98 Hu-174 5044: 'Human,98,Hu-174,5044' 16-23
Human 98 Hu-174 3599: 'Human,98,Hu-174,3599' 23-5
Human 98 Hu-174 5046: 'Human,98,Hu-174,5046' 16-23
Human 98 Hu-174 3600: 'Human,98,Hu-174,3600' 23-5
Human 98 Hu-174 5045: 'Human,98,Hu-174,5045' 16-23
Human 98 Hu-181 3646: 'Human,98,Hu-181,3646' 23-5
Human 98 Hu-181 5100: 'Human,98,Hu-181,5100' 16-23
Human 98 Hu-181 3645: 'Human,98,Hu-181,3645' 23-5
Human 98 Hu-181 5098: 'Human,98,Hu-181,5098' 16-23
Human 98 Hu-181 5099: 'Human,98,Hu-181,5099' 16-23
Human 98 Hu-181 3644: 'Human,98,Hu-181,3644' 23-5
Human 98 Hu-180 5097: 'Human,98,Hu-180,5097' 16-23
Human 98 Hu-180 5096: 'Human,98,Hu-180,5096' 16-23
Human 98 Hu-180 5095: 'Human,98,Hu-180,5095' 16-23
Human 98 Hu-180 3641: 'Human,98,Hu-180,3641' 23-5
Human 98 Hu-180 3643: 'Human,98,Hu-180,3643' 23-5
Human 98 Hu-180 3642: 'Human,98,Hu-180,3642' 23-5
Human 98 Hu-173 332: 'Human,98,Hu-173,332' 23-5
Human 98 Hu-173 328(BAD): 'Human,98,Hu-173,328' 23-5
Human 98 Hu-173 326: 'Human,98,Hu-173,326' 23-5
Human 98 Hu-173 327: 'Human,98,Hu-173,327' 23-5
Human 98 Hu-172 333: 'Human,98,Hu-172,333' 23-5
Human 98 Hu-172 334: 'Human,98,Hu-172,334' 23-5
Human 93 Hu-164 3595: 'Human,93,Hu-164,3595' 23-5
Human 93 Hu-164 5075: 'Human,93,Hu-164,5075' 16-23
Human 93 Hu-164 5074: 'Human,93,Hu-164,5074' 16-23
Human 93 Hu-164 3593: 'Human,93,Hu-164,3593' 23-5
Human 93 Hu-164 3594: 'Human,93,Hu-164,3594' 23-5
Human 93 Hu-164 5076: 'Human,93,Hu-164,5076' 16-23
Human 93 Hu-163 5073: 'Human,93,Hu-163,5073' 16-23
Human 93 Hu-163 3592: 'Human,93,Hu-163,3592' 23-5
Human 93 Hu-163 5072: 'Human,93,Hu-163,5072' 16-23
Human 93 Hu-163 3591: 'Human,93,Hu-163,3591' 23-5
Human 93 Hu-163 5071: 'Human,93,Hu-163,5071' 16-23
Human 93 Hu-163 3590: 'Human,93,Hu-163,3590' 23-5
Human 92 Hu-166 315: 'Human,92,Hu-166,315' 23-5
Human 92 Hu-166 316: 'Human,92,Hu-166,316' 23-5
Human 92 Hu-166 314(BAD): 'Human,92,Hu-166,314' 23-5
Human 92 Hu-162 5069: 'Human,92,Hu-162,5069' 16-23
Human 92 Hu-162 5068: 'Human,92,Hu-162,5068' 16-23
Human 92 Hu-162 3586: 'Human,92,Hu-162,3586' 23-5
Human 92 Hu-162 3587: 'Human,92,Hu-162,3587' 23-5
Human 92 Hu-162 3589: 'Human,92,Hu-162,3589' 23-5
Human 92 Hu-162 5070: 'Human,92,Hu-162,5070' 16-23
Human 92 Hu-165 5077: 'Human,92,Hu-165,5077' 16-23
Human 92 Hu-165 3596: 'Human,92,Hu-165,3596' 23-5
Human 92 Hu-165 3598: 'Human,92,Hu-165,3598' 23-5
Human 92 Hu-165 5079: 'Human,92,Hu-165,5079' 16-23
Human 92 Hu-165 3597: 'Human,92,Hu-165,3597' 23-5
Human 92 Hu-165 5078: 'Human,92,Hu-165,5078' 16-23
Human 95 Hu-167 313: 'Human,95,Hu-167,313' 23-5
Human 95 Hu-167 311: 'Human,95,Hu-167,311' 23-5
Human 95 Hu-167 312: 'Human,95,Hu-167,312' 23-5
Human 95 Hu-189 3700: 'Human,95,Hu-189,3700' 23-5
Human 95 Hu-189 3699: 'Human,95,Hu-189,3699' 23-5
Human 95 Hu-189 4727: 'Human,95,Hu-189,4727' 16-23
Human 95 Hu-188 4726: 'Human,95,Hu-188,4726' 16-23
Human 95 Hu-188 3696: 'Human,95,Hu-188,3696' 23-5
Human 95 Hu-188 3695: 'Human,95,Hu-188,3695' 23-5
Human 94 Hu-191 292: 'Human,94,Hu-191,292' 23-5
Human 94 Hu-191 290: 'Human,94,Hu-191,290' 23-5
Human 94 Hu-191 291(BAD): 'Human,94,Hu-191,291' 23-5
Human 94 Hu-190 287: 'Human,94,Hu-190,287' 23-5
Human 94 Hu-190 288: 'Human,94,Hu-190,288' 23-5
Human 94 Hu-190 289: 'Human,94,Hu-190,289' 23-5
Human 190 Hu-1688 9542: 'Human,190,Hu-1688,9542' 23-5
Human 190 Hu-1688 9543: 'Human,190,Hu-1688,9543' 23-5
Human 190 Hu-1688 5583: 'Human,190,Hu-1688,5583' 23-5
Human 190 Hu-1688 5582: 'Human,190,Hu-1688,5582' 23-5
Human 190 Hu-1688 9541: 'Human,190,Hu-1688,9541' 23-5
Human 190 Hu-1688 5584: 'Human,190,Hu-1688,5584' 23-5
Human 190 Hu-1689 9562: 'Human,190,Hu-1689,9562' 23-5
Human 190 Hu-1689 9563: 'Human,190,Hu-1689,9563' 23-5
Human 190 Hu-1689 9564: 'Human,190,Hu-1689,9564' 23-5
Human 190 Hu-1689 9313: 'Human,190,Hu-1689,9313' 16-23
Human 190 Hu-1689 5603: 'Human,190,Hu-1689,5603' 23-5
Human 190 Hu-1689 5605: 'Human,190,Hu-1689,5605' 23-5
Human 190 Hu-1689 5604: 'Human,190,Hu-1689,5604' 23-5
Human 191 Hu-1691 9550: 'Human,191,Hu-1691,9550' 23-5
Human 191 Hu-1691 9551(BAD): 'Human,191,Hu-1691,9551' 23-5
Human 191 Hu-1691 9552: 'Human,191,Hu-1691,9552' 23-5
Human 191 Hu-1691 5591: 'Human,191,Hu-1691,5591' 23-5
Human 191 Hu-1691 5592(BAD): 'Human,191,Hu-1691,5592' 23-5
Human 191 Hu-1691 5593: 'Human,191,Hu-1691,5593' 23-5
Human 191 Hu-1690 5590: 'Human,191,Hu-1690,5590' 23-5
Human 191 Hu-1690 5589: 'Human,191,Hu-1690,5589' 23-5
Human 191 Hu-1690 5588: 'Human,191,Hu-1690,5588' 23-5
Human 191 Hu-1690 9547: 'Human,191,Hu-1690,9547' 23-5
Human 191 Hu-1690 9548: 'Human,191,Hu-1690,9548' 23-5
Human 191 Hu-1690 9549: 'Human,191,Hu-1690,9549' 23-5
Human 192 Hu-1692 9561: 'Human,192,Hu-1692,9561' 23-5
Human 192 Hu-1692 9560: 'Human,192,Hu-1692,9560' 23-5
Human 192 Hu-1692 5600: 'Human,192,Hu-1692,5600' 23-5
Human 192 Hu-1692 5601: 'Human,192,Hu-1692,5601' 23-5
Human 192 Hu-1692 5602: 'Human,192,Hu-1692,5602' 23-5
Human 192 Hu-1692 9559: 'Human,192,Hu-1692,9559' 23-5
Human 193 Hu-1693 9645: 'Human,193,Hu-1693,9645' 16-23
Human 193 Hu-1693 9736: 'Human,193,Hu-1693,9736' 23-5
Human 193 Hu-1693 9734: 'Human,193,Hu-1693,9734' 23-5
Human 193 Hu-1693 9735: 'Human,193,Hu-1693,9735' 23-5
Human 194 Hu-1694 9730: 'Human,194,Hu-1694,9730' 23-5
Human 194 Hu-1694 9728: 'Human,194,Hu-1694,9728' 23-5
Human 194 Hu-1694 9729: 'Human,194,Hu-1694,9729' 23-5
Human 194 Hu-1694 9646: 'Human,194,Hu-1694,9646' 16-23
Human 194 Hu-1695 9805: 'Human,194,Hu-1695,9805' 23-5
Human 194 Hu-1695 9806(BAD): 'Human,194,Hu-1695,9806' 23-5
Human 194 Hu-1695 9804: 'Human,194,Hu-1695,9804' 23-5
Human 194 Hu-1695 9647: 'Human,194,Hu-1695,9647' 16-23
Human 195 Hu-1697 9814: 'Human,195,Hu-1697,9814' 23-5
Human 195 Hu-1697 9813: 'Human,195,Hu-1697,9813' 23-5
Human 195 Hu-1697 9649: 'Human,195,Hu-1697,9649' 16-23
Human 195 Hu-1696 9801: 'Human,195,Hu-1696,9801' 23-5
Human 195 Hu-1696 9799: 'Human,195,Hu-1696,9799' 23-5
Human 195 Hu-1696 9648: 'Human,195,Hu-1696,9648' 16-23
Human 195 Hu-1696 9800: 'Human,195,Hu-1696,9800' 23-5
Human 196 Hu-1699 9795: 'Human,196,Hu-1699,9795' 23-5
Human 196 Hu-1699 9794: 'Human,196,Hu-1699,9794' 23-5
Human 196 Hu-1699 9793: 'Human,196,Hu-1699,9793' 23-5
Human 196 Hu-1699 9611(BAD): 'Human,196,Hu-1699,9611' 16-23
Human 196 Hu-1698 9803: 'Human,196,Hu-1698,9803' 23-5
Human 196 Hu-1698 9802: 'Human,196,Hu-1698,9802' 23-5
Human 196 Hu-1698 9650: 'Human,196,Hu-1698,9650' 16-23
Human 60 Hu-111 3536: 'Human,60,Hu-111,3536' 23-5
Human 60 Hu-111 5156: 'Human,60,Hu-111,5156' 16-23
Human 60 Hu-111 3538: 'Human,60,Hu-111,3538' 23-5
Human 60 Hu-111 5155(BAD): 'Human,60,Hu-111,5155' 16-23
Human 60 Hu-111 3537: 'Human,60,Hu-111,3537' 23-5
Human 61 Hu-112 5148: 'Human,61,Hu-112,5148' 16-23
Human 61 Hu-112 3539: 'Human,61,Hu-112,3539' 23-5
Human 61 Hu-112 3541: 'Human,61,Hu-112,3541' 23-5
Human 61 Hu-112 5146: 'Human,61,Hu-112,5146' 16-23
Human 61 Hu-112 3540: 'Human,61,Hu-112,3540' 23-5
Human 61 Hu-112 5147: 'Human,61,Hu-112,5147' 16-23
Human 62 Hu-114 3546: 'Human,62,Hu-114,3546' 23-5
Human 62 Hu-114 3545: 'Human,62,Hu-114,3545' 23-5
Human 62 Hu-114 5159: 'Human,62,Hu-114,5159' 16-23
Human 62 Hu-114 3547: 'Human,62,Hu-114,3547' 23-5
Human 62 Hu-114 5158: 'Human,62,Hu-114,5158' 16-23
Human 62 Hu-114 5160: 'Human,62,Hu-114,5160' 16-23
Human 62 Hu-113 3544: 'Human,62,Hu-113,3544' 23-5
Human 62 Hu-113 5150: 'Human,62,Hu-113,5150' 16-23
Human 62 Hu-113 3542: 'Human,62,Hu-113,3542' 23-5
Human 62 Hu-113 3543: 'Human,62,Hu-113,3543' 23-5
Human 62 Hu-113 5151(BAD): 'Human,62,Hu-113,5151' 16-23
Human 62 Hu-113 5149: 'Human,62,Hu-113,5149' 16-23
Human 63 Hu-115 5154: 'Human,63,Hu-115,5154' 16-23
Human 63 Hu-115 3548: 'Human,63,Hu-115,3548' 23-5
Human 63 Hu-115 3549: 'Human,63,Hu-115,3549' 23-5
Human 63 Hu-115 5152: 'Human,63,Hu-115,5152' 16-23
